Frame_ID,Pothole_ID,Area_cm2,Center_X,Center_Y
frame-0397,frame-0397_P1,211.9,279,312
frame-0398,frame-0398_P1,164.86,250,273
frame-0399,frame-0399_P1,332.05,267,293
frame-0400,frame-0400_P1,221.91,255,279
frame-0401,frame-0401_P1,263.49,249,268
frame-0402,frame-0402_P1,271.27,234,249
frame-0403,frame-0403_P1,173.57,159,139
frame-0404,frame-0404_P1,343.96,234,256
frame-0405,frame-0405_P1,292.17,238,275
frame-0406,frame-0406_P1,251.57,230,271
frame-0407,frame-0407_P1,162.91,270,344
frame-0408,frame-0408_P1,172.84,235,290
frame-7650,frame-7650_P1,211.16,326,362
frame-7651,frame-7651_P1,194.34,314,345
frame-7651,frame-7651_P2,158.05,562,249
frame-7652,frame-7652_P1,244.63,287,295
frame-7653,frame-7653_P1,231.22,932,285
frame-7653,frame-7653_P2,186.78,413,239
frame-7653,frame-7653_P3,321.99,251,214
frame-7654,frame-7654_P1,264.56,950,267
frame-7654,frame-7654_P2,160.26,750,309
frame-7654,frame-7654_P3,164.11,413,217
frame-7654,frame-7654_P4,309.4,227,174
frame-7655,frame-7655_P1,182.07,747,288
frame-7655,frame-7655_P2,312.45,962,242
frame-7655,frame-7655_P3,157.91,557,137
frame-7655,frame-7655_P4,346.68,207,143
frame-7656,frame-7656_P1,246.27,962,208
frame-7656,frame-7656_P2,213.18,193,111
frame-7657,frame-7657_P1,151.51,716,232
frame-7657,frame-7657_P2,336.17,973,166
frame-7657,frame-7657_P3,221.68,173,91
frame-7658,frame-7658_P1,189.01,405,456
frame-7658,frame-7658_P2,352.49,980,153
frame-7658,frame-7658_P3,276.22,750,197
frame-7658,frame-7658_P4,233.4,552,139
frame-7658,frame-7658_P5,167.45,390,103
frame-7658,frame-7658_P6,233.87,178,91
frame-7659,frame-7659_P1,219.44,384,451
frame-7659,frame-7659_P2,646.04,873,160
frame-7659,frame-7659_P3,211.61,548,164
frame-7659,frame-7659_P4,155.94,389,93
frame-7660,frame-7660_P1,151.45,337,411
frame-7660,frame-7660_P2,655.07,878,147
frame-7661,frame-7661_P1,261.84,993,117
frame-7661,frame-7661_P2,194.55,719,152
frame-8156,frame-8156_P1,188.98,500,115
frame-8157,frame-8157_P1,193.57,949,190
frame-8157,frame-8157_P2,237.69,519,117
frame-8158,frame-8158_P1,238.41,530,132
frame-8161,frame-8161_P1,174.18,641,411
frame-8161,frame-8161_P2,170.15,538,219
frame-8162,frame-8162_P1,223.55,546,262
frame-8163,frame-8163_P1,276.45,560,310
frame-8163,frame-8163_P2,159.51,948,286
frame-8164,frame-8164_P1,280.82,589,501
frame-8164,frame-8164_P2,275.41,562,322
frame-8168,frame-8168_P1,196.08,565,326
frame-8175,frame-8175_P1,193.95,533,264
frame-8176,frame-8176_P1,328.37,545,260
frame-8177,frame-8177_P1,292.14,549,253
frame-8178,frame-8178_P1,290.33,523,252
frame-8179,frame-8179_P1,372.12,536,240
frame-8180,frame-8180_P1,386.11,538,236
frame-8181,frame-8181_P1,367.61,534,225
frame-8182,frame-8182_P1,198.56,551,266
frame-8183,frame-8183_P1,303.18,535,203
frame-8184,frame-8184_P1,323.91,604,289
frame-8185,frame-8185_P1,461.19,532,203
frame-8186,frame-8186_P1,555.87,559,213
frame-8187,frame-8187_P1,580.21,558,230
frame-8188,frame-8188_P1,516.07,550,222
frame-8189,frame-8189_P1,394.55,544,237
frame-8190,frame-8190_P1,152.38,966,329
frame-8190,frame-8190_P2,322.85,547,223
frame-8191,frame-8191_P1,163.4,958,343
frame-8191,frame-8191_P2,568.31,562,231
frame-8192,frame-8192_P1,151.38,955,346
frame-8192,frame-8192_P2,496.99,545,203
frame-8193,frame-8193_P1,168.58,964,333
frame-8193,frame-8193_P2,487.29,542,203
frame-8194,frame-8194_P1,444.2,533,219
frame-8195,frame-8195_P1,543.74,542,206
frame-8196,frame-8196_P1,201.71,556,219
frame-8197,frame-8197_P1,290.0,549,203
frame-8198,frame-8198_P1,165.76,624,147
frame-8198,frame-8198_P2,261.74,474,190
frame-8199,frame-8199_P1,200.5,460,246
frame-8199,frame-8199_P2,268.71,560,112
frame-8200,frame-8200_P1,158.53,962,361
frame-8200,frame-8200_P2,682.21,550,200
frame-8201,frame-8201_P1,158.19,956,365
frame-8201,frame-8201_P2,712.15,537,198
frame-8202,frame-8202_P1,154.45,953,378
frame-8202,frame-8202_P2,669.36,493,172
frame-8203,frame-8203_P1,199.96,973,336
frame-8203,frame-8203_P2,263.1,624,112
frame-8203,frame-8203_P3,441.09,421,196
frame-8204,frame-8204_P1,188.11,978,330
frame-8204,frame-8204_P2,682.43,497,152
frame-8205,frame-8205_P1,161.69,979,331
frame-8205,frame-8205_P2,540.79,495,155
frame-8206,frame-8206_P1,186.38,592,68
frame-8206,frame-8206_P2,335.25,421,199
frame-8207,frame-8207_P1,158.46,593,68
frame-8207,frame-8207_P2,287.44,430,175
frame-8208,frame-8208_P1,151.4,585,57
frame-8208,frame-8208_P2,231.44,417,168
frame-8209,frame-8209_P1,154.45,588,55
frame-8209,frame-8209_P2,297.92,416,154
frame-8210,frame-8210_P1,563.96,408,143
frame-8211,frame-8211_P1,220.45,503,588
frame-8211,frame-8211_P2,188.77,994,304
frame-8211,frame-8211_P3,1096.62,487,169
frame-8212,frame-8212_P1,169.32,487,596
frame-8212,frame-8212_P2,827.62,480,153
frame-8213,frame-8213_P1,200.37,501,590
frame-8213,frame-8213_P2,193.83,585,76
frame-8213,frame-8213_P3,542.92,364,136
frame-8214,frame-8214_P1,238.18,497,591
frame-8214,frame-8214_P2,202.82,668,332
frame-8214,frame-8214_P3,221.19,1008,274
frame-8214,frame-8214_P4,211.27,577,91
frame-8214,frame-8214_P5,502.52,356,157
frame-8215,frame-8215_P1,210.6,503,598
frame-8215,frame-8215_P2,238.83,1013,269
frame-8215,frame-8215_P3,387.63,615,217
frame-8215,frame-8215_P4,487.62,349,150
frame-8216,frame-8216_P1,198.67,1043,234
frame-8216,frame-8216_P2,306.95,374,102
frame-8216,frame-8216_P3,155.4,211,213
frame-8217,frame-8217_P1,150.67,469,600
frame-8217,frame-8217_P2,227.47,1054,216
frame-8217,frame-8217_P3,158.67,560,113
frame-8217,frame-8217_P4,339.11,356,115
frame-8218,frame-8218_P1,218.8,1060,205
frame-8218,frame-8218_P2,153.62,530,89
frame-8218,frame-8218_P3,244.39,344,103
frame-8219,frame-8219_P1,162.77,1057,218
frame-8219,frame-8219_P2,194.09,323,85
frame-8220,frame-8220_P1,178.06,1049,224
frame-8220,frame-8220_P2,259.86,354,93
frame-8221,frame-8221_P1,241.17,1079,173
frame-8221,frame-8221_P2,251.51,347,85
frame-8222,frame-8222_P1,211.23,1092,149
frame-8222,frame-8222_P2,247.19,334,72
frame-8223,frame-8223_P1,199.85,1094,144
frame-8223,frame-8223_P2,243.75,310,75
frame-8224,frame-8224_P1,178.26,1096,136
frame-8225,frame-8225_P1,183.64,1104,120
frame-8226,frame-8226_P1,221.89,1101,125
frame-8226,frame-8226_P2,155.15,266,100
frame-8227,frame-8227_P1,220.24,1103,117
frame-8228,frame-8228_P1,214.52,1106,105
frame-8228,frame-8228_P2,154.65,248,93
frame-8229,frame-8229_P1,203.0,1110,98
frame-8230,frame-8230_P1,183.01,1114,89
frame-8230,frame-8230_P2,184.92,228,84
frame-8231,frame-8231_P1,195.38,1119,97
frame-8231,frame-8231_P2,216.39,217,80
frame-8236,frame-8236_P1,186.34,183,90
frame-8237,frame-8237_P1,188.11,533,467
frame-8237,frame-8237_P2,161.94,1094,88
frame-8237,frame-8237_P3,170.75,674,227
frame-8237,frame-8237_P4,226.67,178,82
frame-8238,frame-8238_P1,195.62,533,435
frame-8238,frame-8238_P2,213.86,171,76
frame-8239,frame-8239_P1,317.78,511,469
frame-8239,frame-8239_P2,230.91,675,232
frame-8239,frame-8239_P3,200.42,169,77
frame-8251,frame-8251_P1,348.21,479,343
frame-8252,frame-8252_P1,410.37,484,337
frame-8255,frame-8255_P1,250.44,452,354
frame-8256,frame-8256_P1,311.75,450,305
frame-8257,frame-8257_P1,390.33,447,336
frame-8258,frame-8258_P1,661.18,449,287
frame-8259,frame-8259_P1,552.77,423,308
frame-8260,frame-8260_P1,385.53,396,265
frame-8261,frame-8261_P1,639.96,384,252
frame-8262,frame-8262_P1,459.19,345,203
frame-8263,frame-8263_P1,497.88,335,197
frame-8264,frame-8264_P1,593.62,334,202
frame-8265,frame-8265_P1,596.51,327,198
frame-8266,frame-8266_P1,386.07,293,223
frame-8267,frame-8267_P1,567.65,314,243
frame-8268,frame-8268_P1,583.26,286,220
frame-8269,frame-8269_P1,602.0,291,251
frame-8270,frame-8270_P1,212.94,352,140
frame-8270,frame-8270_P2,447.26,238,231
frame-8271,frame-8271_P1,229.06,339,167
frame-8271,frame-8271_P2,394.43,209,187
frame-8272,frame-8272_P1,461.04,230,145
frame-8273,frame-8273_P1,592.14,254,169
frame-8274,frame-8274_P1,580.86,250,165
frame-8275,frame-8275_P1,290.28,194,180
frame-8276,frame-8276_P1,376.2,214,195
